0, 0, Header, 0, 1, 120
1, 0, Start_track
1, 0, Title_t, "untitled"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -3, "major"
1, 0, Tempo, 517241
1, 0, Program_c, 0, 0
1, 360, Note_on_c, 0, 68, 64
1, 360, Note_on_c, 0, 48, 64
1, 360, Lyric_t, "Ab_maj_1 "
1, 399, Note_on_c, 0, 51, 64
1, 400, Note_on_c, 0, 48, 0
1, 439, Note_on_c, 0, 51, 0
1, 440, Note_on_c, 0, 56, 64
1, 450, Note_on_c, 0, 68, 0
1, 450, Note_on_c, 0, 72, 64
1, 480, Note_on_c, 0, 72, 0
1, 480, Note_on_c, 0, 56, 0
1, 480, Note_on_c, 0, 75, 64
1, 480, Note_on_c, 0, 44, 64
1, 480, Lyric_t, "Ab_maj_0 "
1, 519, Note_on_c, 0, 48, 64
1, 520, Note_on_c, 0, 44, 0
1, 559, Note_on_c, 0, 48, 0
1, 560, Note_on_c, 0, 56, 64
1, 600, Note_on_c, 0, 56, 0
1, 600, Note_on_c, 0, 75, 0
1, 600, Note_on_c, 0, 75, 64
1, 600, Note_on_c, 0, 48, 64
1, 600, Lyric_t, "Ab_maj_1 "
1, 639, Note_on_c, 0, 51, 64
1, 640, Note_on_c, 0, 48, 0
1, 679, Note_on_c, 0, 51, 0
1, 680, Note_on_c, 0, 56, 64
1, 720, Note_on_c, 0, 56, 0
1, 720, Note_on_c, 0, 75, 0
1, 720, Note_on_c, 0, 75, 64
1, 720, Note_on_c, 0, 47, 64
1, 759, Note_on_c, 0, 50, 64
1, 760, Note_on_c, 0, 47, 0
1, 799, Note_on_c, 0, 50, 0
1, 800, Note_on_c, 0, 56, 64
1, 840, Note_on_c, 0, 56, 0
1, 840, Note_on_c, 0, 75, 0
1, 840, Note_on_c, 0, 75, 64
1, 840, Note_on_c, 0, 48, 64
1, 879, Note_on_c, 0, 51, 64
1, 880, Note_on_c, 0, 48, 0
1, 919, Note_on_c, 0, 51, 0
1, 920, Note_on_c, 0, 56, 64
1, 960, Note_on_c, 0, 56, 0
1, 960, Note_on_c, 0, 75, 0
1, 960, Note_on_c, 0, 77, 64
1, 960, Note_on_c, 0, 49, 64
1, 960, Lyric_t, "Db_maj_0 "
1, 999, Note_on_c, 0, 53, 64
1, 1000, Note_on_c, 0, 49, 0
1, 1039, Note_on_c, 0, 53, 0
1, 1040, Note_on_c, 0, 56, 64
1, 1080, Note_on_c, 0, 56, 0
1, 1080, Note_on_c, 0, 49, 64
1, 1080, Lyric_t, "G_hdim_3 "
1, 1119, Note_on_c, 0, 55, 64
1, 1120, Note_on_c, 0, 49, 0
1, 1159, Note_on_c, 0, 55, 0
1, 1160, Note_on_c, 0, 58, 64
1, 1200, Note_on_c, 0, 58, 0
1, 1200, Note_on_c, 0, 77, 0
1, 1200, Note_on_c, 0, 75, 64
1, 1200, Note_on_c, 0, 48, 64
1, 1200, Lyric_t, "Ab_maj_1 "
1, 1239, Note_on_c, 0, 56, 64
1, 1240, Note_on_c, 0, 48, 0
1, 1279, Note_on_c, 0, 56, 0
1, 1280, Note_on_c, 0, 60, 64
1, 1320, Note_on_c, 0, 60, 0
1, 1320, Note_on_c, 0, 48, 64
1, 1359, Note_on_c, 0, 51, 64
1, 1360, Note_on_c, 0, 48, 0
1, 1399, Note_on_c, 0, 51, 0
1, 1400, Note_on_c, 0, 56, 64
1, 1440, Note_on_c, 0, 56, 0
1, 1440, Note_on_c, 0, 75, 0
1, 1440, Note_on_c, 0, 73, 64
1, 1440, Note_on_c, 0, 46, 64
1, 1440, Lyric_t, "Eb_dom7_2 "
1, 1479, Note_on_c, 0, 51, 64
1, 1480, Note_on_c, 0, 46, 0
1, 1519, Note_on_c, 0, 51, 0
1, 1520, Note_on_c, 0, 56, 64
1, 1560, Note_on_c, 0, 56, 0
1, 1560, Note_on_c, 0, 46, 64
1, 1599, Note_on_c, 0, 51, 64
1, 1600, Note_on_c, 0, 46, 0
