0, 0, Header, 0, 1, 480
1, 0, Start_track
1, 0, Title_t, "untitled"
1, 0, Time_signature, 6, 3, 12, 8
1, 0, Key_signature, -1, "major"
1, 0, Tempo, 1333333
1, 0, Program_c, 0, 0
1, 0, Note_on_c, 0, 62, 64
1, 0, Note_on_c, 0, 50, 64
1, 120, Note_on_c, 0, 50, 0
1, 120, Note_on_c, 0, 57, 64
1, 240, Note_on_c, 0, 57, 0
1, 240, Note_on_c, 0, 53, 64
1, 360, Note_on_c, 0, 53, 0
1, 360, Note_on_c, 0, 57, 64
1, 480, Note_on_c, 0, 57, 0
1, 480, Note_on_c, 0, 62, 0
1, 480, Note_on_c, 0, 50, 64
1, 600, Note_on_c, 0, 50, 0
1, 600, Note_on_c, 0, 57, 64
1, 720, Note_on_c, 0, 57, 0
1, 720, Note_on_c, 0, 81, 64
1, 720, Note_on_c, 0, 49, 64
1, 840, Note_on_c, 0, 49, 0
1, 840, Note_on_c, 0, 57, 64
1, 960, Note_on_c, 0, 57, 0
1, 960, Note_on_c, 0, 52, 64
1, 1080, Note_on_c, 0, 52, 0
1, 1080, Note_on_c, 0, 81, 0
1, 1080, Note_on_c, 0, 79, 64
1, 1080, Note_on_c, 0, 57, 64
1, 1200, Note_on_c, 0, 57, 0
1, 1200, Note_on_c, 0, 79, 0
1, 1200, Note_on_c, 0, 77, 64
1, 1200, Note_on_c, 0, 49, 64
1, 1320, Note_on_c, 0, 49, 0
1, 1320, Note_on_c, 0, 77, 0
1, 1320, Note_on_c, 0, 76, 64
1, 1320, Note_on_c, 0, 57, 64
1, 1440, Note_on_c, 0, 57, 0
1, 1440, Note_on_c, 0, 76, 0
1, 1440, Note_on_c, 0, 79, 64
1, 1440, Note_on_c, 0, 50, 64
1, 1560, Note_on_c, 0, 50, 0
1, 1560, Note_on_c, 0, 57, 64
1, 1620, Note_on_c, 0, 79, 0
1, 1620, Note_on_c, 0, 77, 64
1, 1680, Note_on_c, 0, 77, 0
1, 1680, Note_on_c, 0, 57, 0
1, 1680, Note_on_c, 0, 77, 64
1, 1680, Note_on_c, 0, 53, 64
1, 1800, Note_on_c, 0, 53, 0
1, 1800, Note_on_c, 0, 57, 64
